"_system_object_id";"oeu_nc_name_de";"oeu_nc_name_en";"_tags";"easydb|row_idx";"easydb|operation";"easydb|status";"easydb|timestamp";"easydb|status_text";"easydb|warning_text";"easydb|id";"easydb|version";"easydb|id_parent";"easydb|depth";"easydb|path";"easydb|act|act__shortest";"easydb|act_role|act_role__all_fields";"easydb|generic_lang|generic_lang__all_fields";"easydb|generic_nametype|generic_nametype__all_fields";"easydb|bi|bi__all_fields";"easydb|ac|ac__all_fields";"easydb|pl|pl_display_short";"easydb|generic_uncertainty|generic_uncert__all_fields";"easydb|generic_identifier_type|generic_identifier_type__all_fields";"easydb|generic_dimensions|generic_dimensions__all_fields";"easydb|oeu_nc_type|oeu_type__all_fields";"easydb|hierarchy-oeu|oeu__all_fields";"easydb|do|do__generic_import"
"112697.9853";"Hotel Anfi del Mar";"Hotel Anfi del Mar";"ed-dc-leo";"95";"[""insert""]";"ready";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"112699.1176";"Kunst und Medienzentrum Rheinhafen GmbH : Der Neue Zollhof : Fassade Düsseldorf";"Art and Media Center Rheinhafen GmbH : The Neue Zollhof : Facade Düsseldorf";"ed-dc-leo";"96";"[""insert""]";"ready";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"112700.25";"Schweizer Armee : Geh- und Karrensteg";"Swiss Army : Walkway and Cart Bridge";"ed-dc-leo";"97";"[""insert""]";"ready";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"112701.3824";"Trickler Schaumstoff";"Trickler Foam";"ed-dc-leo";"98";"[""insert""]";"ready";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"112702.5147";"HIB : JPA Nelissen : Universal Sporthalle Nr. 6 und 12";"HIB : Jpa Nelissen : Universal Sports Hall No. 6 and 12";"ed-dc-leo";"99";"[""insert""]";"ready";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
{"control_fields_warning_shown":null,"match_existing":"_system_object_id","dest_field_row":0,"header_row":1,"action_chunk_size":10,"mapping":{"0":"_system_object_id","1":"oeu_nc_name","2":"oeu_nc_name","3":"_tags","custom_0":{},"custom_1":{"language":"de-DE","level":null,"use_for_path":false},"custom_2":{"language":"en-US","level":null,"use_for_path":false},"custom_3":{"field":"display_name","separator":","}},"objecttype":"oeu","_pool":{"_basetype":"pool","_path":[{"pool":{"_id":1,"name":{"de-DE":"Alle Pools","it-IT":"All pools (IT)","en-US":"All pools","es-ES":"Todos los pools"},"custom_data":{}},"_basetype":"pool"},{"pool":{"_id":3,"name":{"de-DE":"Reference Data","en-US":"Reference Data"},"_id_parent":1,"custom_data":{}},"_basetype":"pool"},{"pool":{"_id":90,"name":{"de-DE":"Generic","en-US":"Generic"},"_id_parent":3,"custom_data":{}},"_basetype":"pool"},{"pool":{"_id":91,"name":{"de-DE":"gta Institute","en-US":"gta Institute"},"_id_parent":90,"custom_data":{}},"_basetype":"pool"},{"pool":{"_id":92,"name":{"de-DE":"gta Archives","en-US":"gta Archives"},"_id_parent":91},"_basetype":"pool"}],"_has_acl":true,"_owner":{"_basetype":"user","user":{"frontend_language":"en-US","_id":1,"_generated_displayname":"Root","type":"system","login":"root","_version":6710}},"pool":{"description":{"de-DE":"the new home for generic references (excl. actors and places) produced by gta Archives","en-US":"the new home for generic references (excl. actors and places) produced by gta Archives"},"is_system_pool":false,"_id_parent":91,"created_timestamp":"2021-07-08T21:43:58Z","shortname":null,"name":{"de-DE":"gta Archives","en-US":"gta Archives"},"comment":null,"mapping_image_import":"parent","reference":null,"mapping_dc_export":"parent","mapping_image_export":"parent","contact":{"user":{"login":"vinegar","last_name":null,"house_number":"5","company":"ETH Zürich","type":"ldap","country":"Zürich","first_name":null,"department":"gta Archiv","last_updated_timestamp":"2023-06-22T07:12:51Z","search_languages":[],"frontend_language":"de-DE","address_supplement":null,"_primary_email":"[email]","phone":"044 633 24 26","postal_code":"8093","custom_data":{},"street":"Stefano-Franscini-Platz","frontend_prefs":{"webfrontend":{"show_languages_with_data":true,"search_type_selector":{"objecttypes":["ao","do","pm"],"pool_ids":[1,16,17,18,26,48]},"bi":{"0":281},"event":{"1":514,"2":207,"3":205,"4":740},"choice_table_id":28,"quick_access_open":true,"search_type_selector_bi":{"objecttypes":["bi"],"pool_ids":[1,3,30,90,91,92,93,94,95,96]},"loc":{"0":493,"1":35,"2":270},"search_type_selector_oeu":{"objecttypes":["oeu"],"pool_ids":[1,3,91,92]},"do":{"0":288,"1":378,"3":-69,"4":66,"6":-326,"7":358,"9":500},"search_popover_view_data":{"view_select":2,"view_data":{"result-standard":{"variant_layout":0,"variant_standard_info":1,"variant_tags":1,"variant_texts":1,"variant_poolinfo":1,"variant_result":2,"variant_info":0,"variant_format":0,"variant_system_object_id":1,"page_size":100},"result-text":{"variant_system_object_id":0,"variant_standard_info":1,"variant_tags":0,"variant_poolinfo":0,"variant_info":0,"page_size":100},"result-table":{"nested_page_size":5,"show_hierarchy":true,"page_size":100,"variant_card_size":0,"show_options":["standard"]},"result-table-v2":{"variant_opacity_copy_columns":0,"variant_result":0,"variant_show_copy_columns":0,"show_hierarchy":true,"page_size":100,"show_options":[]}}},"search_type_selector_ao":{"objecttypes":["ao"],"pool_ids":[1,16,17]},"search_popover_list_view_data":{"view_select":0,"view_data":{"result-list":{"nested_page_size":20,"show_hierarchy":false,"page_size":1000,"variant_card_size":0,"show_options":[]}}},"search_type_selector_dp":{"objecttypes":["dp"],"pool_ids":[1,57,60]},"search_main_view_data":{"view_select":2,"view_data":{"result-standard":{"variant_layout":2,"show_hierarchy":false,"variant_standard_info":1,"variant_tags":1,"variant_texts":1,"variant_poolinfo":0,"variant_result":2,"variant_info":1,"variant_format":1,"variant_system_object_id":0,"page_size":500},"result-text":{"variant_system_object_id":0,"show_hierarchy":false,"variant_standard_info":1,"variant_tags":0,"variant_poolinfo":0,"variant_info":0,"page_size":100},"result-table":{"nested_page_size":5,"page_size":10,"variant_card_size":0,"show_options":[]},"result-table-v2":{"variant_opacity_copy_columns":0,"variant_result":0,"variant_show_copy_columns":0,"show_hierarchy":true,"page_size":100,"show_options":[]}}},"search_type_selector_act":{"objecttypes":["act"],"pool_ids":[1,3,4,9,29,32,33,47,51,83,84,85,86,87,89,108]},"print_settings":{"isFlexibleHeight":false,"imageSize":100,"header_title":"gta Digital | Collections Management System","_layout":3,"printLowRes":false,"columns":3,"footer":"","header_subtitle":"","rows":4,"printMode":"standard","use_specific_mask":false,"pdf_template":{"ao":null},"mask":{"ao":"ao__all_fields"}},"search_type_selector_generic_source_new":{"objecttypes":["generic_source_new"],"pool_ids":[1,3,16,17,34]},"recognize_series":true,"dp":{"0":640,"2":401},"search_type_selector_act_matching_term_21":{"objecttypes":["act_matching_term_21"],"pool_ids":[1,3,4,29,32,33]},"theme":"ng","copied_from_user_id":21,"act":{"0":525,"1":366,"2":33,"3":128,"4":414,"5":219,"6":144},"search_type_selector_ac":{"objecttypes":["ac"],"pool_ids":[1,3,90,91,92]},"oeu":{"0":432,"1":69,"2":-127,"3":-24,"4":-331,"5":-1,"6":-94,"7":-61,"8":-19,"9":92,"10":-76,"11":-25,"12":-227,"13":171,"14":7},"search_type_selector_typology_shell":{"objecttypes":["typology_shell"],"pool_ids":[]},"search_type_selector_artwork":{"objecttypes":["artwork"],"pool_ids":[1,3,90,91,93]},"search_type_selector_loc":{"objecttypes":["loc"],"pool_ids":[1,3,30,97]},"ac":{"0":392,"1":300,"2":3756,"3":280,"4":566},"export.templates":{"templates":[],"version":2},"search_type_selector_pl":{"objecttypes":["pl"],"pool_ids":[1,3,4,40,45,61,62,63,65,67,68,69,70,71,72,74,78,79,80,81,82,98,99,103,105]},"search.main.filter":true,"pool_id":26,"ao":{"0":310,"1":97,"2":16,"3":-141,"4":-15,"5":-292,"6":1,"7":-45,"8":-96,"9":-40,"10":20,"11":-65,"12":6,"13":-13,"14":17,"15":1,"16":-156,"17":-100,"18":131,"19":64,"20":147,"21":52,"23":140},"search_type_selector_do":{"objecttypes":["do"],"pool_ids":[1,18,26]},"search_main_sort_data":{"_COMMONS":{"_standard":{"order":"ASC","key":"_1"}},"ao":{"ao.ao_nc_identifier":{"extra":true,"order":"ASC","key":"_1"}}},"search_list_view_data":{"view_select":1,"view_data":{"result-list":{"nested_page_size":20,"show_hierarchy":false,"page_size":1000,"variant_card_size":1,"show_options":[]},"result-table":{"nested_page_size":20,"show_hierarchy":true,"page_size":100,"variant_card_size":0,"show_options":["standard","tags"]},"result-table-v2":{"variant_opacity_copy_columns":0,"variant_result":0,"variant_show_copy_columns":0,"show_hierarchy":true,"page_size":100,"show_options":["_standard","_tags"]}}},"search_list_sort_data":{"ao":{"ao.ao_nc_identifier":{"extra":true,"order":"ASC","key":"_1"}},"oeu":{"oeu.oeu_nc_name":{"order":"ASC","key":"_1"}},"loc":{"loc.loc_name":{"order":"ASC","key":"_1"}},"act":{"_standard":{"order":"ASC","key":"_1"}},"do":{"do.do_nameclass_identifier_name_set":{"extra":true,"order":"ASC","key":"_2"},"do.do_nameclass_identifier_name_orig_exif":{"extra":true,"order":"ASC","key":"_1"},"do.do_meta_general_original_filename":{"order":"ASC","key":"_3"}}},"spellcheck":false,"search_popover_sort_data":{"ao":{"ao.ao_nc_identifier":{"extra":true,"order":"ASC","key":"_1"}},"loc":{"loc.loc_name":{"order":"ASC","key":"_1"}},"do":{"do.do_meta_general_original_filepath":{"order":"ASC","key":"_2"},"do.do_meta_general_original_filename":{"order":"ASC","key":"_1"}}},"pl":{"0":251,"1":520},"languages_user_selection":false}},"login_disabled":false,"_version":2430,"town":"Zürich","_generated_displayname":"Alex Winiger","created_timestamp":"2020-01-14T10:18:15Z","database_languages":[],"_id":29},"_emails":[{"use_for_login":false,"email":"[email]","is_primary":true,"send_email":true,"send_email_include_password":false,"requested_confirmation_date":null,"confirmed_date":null,"intended_primary":false,"use_for_email":true,"send_email_welcome_now":false}],"_collection_pin_codes":[],"_groups":[{"_automatic_auth":{"type":"ldap","timestamp":"2023-06-22T07:12:51Z"},"group":{"type":"easydb","reference":null,"_id":19,"name":"arch-gta-archiv","displayname":{"de-DE":"gta Archiv","en-US":"gta Archives"}},"_basetype":"group"},{"_automatic_auth":{"type":"ldap","timestamp":"2023-06-22T07:12:51Z"},"group":{"type":"easydb","reference":null,"_id":20,"name":"arch-gta","displayname":{"de-DE":"gta Institute","en-US":"gta Institut"}},"_basetype":"group"},{"group":{"type":"easydb","reference":"gta-collections-administrators","_id":28,"name":"gta-collections-administrators","displayname":{"de-DE":"gta Collections | Administrators","en-US":"gta Collections | Administrators"}},"_basetype":"group"},{"group":{"type":"easydb","reference":"gta-archhives-digital-production","_id":30,"name":"gta-archhives-digital-production","displayname":{"de-DE":"gta Archive Digital Production","en-US":"gta Archive Digital Production"}},"_basetype":"group"}],"_basetype":"user"},"last_updated_timestamp":"2023-06-22T08:59:43Z","_id":92,"_version":7,"custom_data":{}},"_schema_version":329,"_has_children":false},"_pool_linked_objects":{"_basetype":"pool","_path":[{"pool":{"_id":1,"name":{"de-DE":"Alle Pools","it-IT":"All pools (IT)","en-US":"All pools","es-ES":"Todos los pools"},"custom_data":{}},"_basetype":"pool"},{"pool":{"_id":3,"name":{"de-DE":"Reference Data","en-US":"Reference Data"},"_id_parent":1,"custom_data":{}},"_basetype":"pool"},{"pool":{"_id":90,"name":{"de-DE":"Generic","en-US":"Generic"},"_id_parent":3,"custom_data":{}},"_basetype":"pool"},{"pool":{"_id":91,"name":{"de-DE":"gta Institute","en-US":"gta Institute"},"_id_parent":90,"custom_data":{}},"_basetype":"pool"},{"pool":{"_id":92,"name":{"de-DE":"gta Archives","en-US":"gta Archives"},"_id_parent":91},"_basetype":"pool"}],"_has_acl":true,"_owner":{"_basetype":"user","user":{"frontend_language":"en-US","_id":1,"_generated_displayname":"Root","type":"system","login":"root","_version":6710}},"pool":{"description":{"de-DE":"the new home for generic references (excl. actors and places) produced by gta Archives","en-US":"the new home for generic references (excl. actors and places) produced by gta Archives"},"is_system_pool":false,"_id_parent":91,"created_timestamp":"2021-07-08T21:43:58Z","shortname":null,"name":{"de-DE":"gta Archives","en-US":"gta Archives"},"comment":null,"mapping_image_import":"parent","reference":null,"mapping_dc_export":"parent","mapping_image_export":"parent","contact":{"user":{"login":"vinegar","last_name":null,"house_number":"5","company":"ETH Zürich","type":"ldap","country":"Zürich","first_name":null,"department":"gta Archiv","last_updated_timestamp":"2023-06-22T07:12:51Z","search_languages":[],"frontend_language":"de-DE","address_supplement":null,"_primary_email":"[email]","phone":"044 633 24 26","postal_code":"8093","custom_data":{},"street":"Stefano-Franscini-Platz","frontend_prefs":{"webfrontend":{"show_languages_with_data":true,"search_type_selector":{"objecttypes":["ao","do","pm"],"pool_ids":[1,16,17,18,26,48]},"bi":{"0":281},"event":{"1":514,"2":207,"3":205,"4":740},"choice_table_id":28,"quick_access_open":true,"search_type_selector_bi":{"objecttypes":["bi"],"pool_ids":[1,3,30,90,91,92,93,94,95,96]},"loc":{"0":493,"1":35,"2":270},"search_type_selector_oeu":{"objecttypes":["oeu"],"pool_ids":[1,3,91,92]},"do":{"0":288,"1":378,"3":-69,"4":66,"6":-326,"7":358,"9":500},"search_popover_view_data":{"view_select":2,"view_data":{"result-standard":{"variant_layout":0,"variant_standard_info":1,"variant_tags":1,"variant_texts":1,"variant_poolinfo":1,"variant_result":2,"variant_info":0,"variant_format":0,"variant_system_object_id":1,"page_size":100},"result-text":{"variant_system_object_id":0,"variant_standard_info":1,"variant_tags":0,"variant_poolinfo":0,"variant_info":0,"page_size":100},"result-table":{"nested_page_size":5,"show_hierarchy":true,"page_size":100,"variant_card_size":0,"show_options":["standard"]},"result-table-v2":{"variant_opacity_copy_columns":0,"variant_result":0,"variant_show_copy_columns":0,"show_hierarchy":true,"page_size":100,"show_options":[]}}},"search_type_selector_ao":{"objecttypes":["ao"],"pool_ids":[1,16,17]},"search_popover_list_view_data":{"view_select":0,"view_data":{"result-list":{"nested_page_size":20,"show_hierarchy":false,"page_size":1000,"variant_card_size":0,"show_options":[]}}},"search_type_selector_dp":{"objecttypes":["dp"],"pool_ids":[1,57,60]},"search_main_view_data":{"view_select":2,"view_data":{"result-standard":{"variant_layout":2,"show_hierarchy":false,"variant_standard_info":1,"variant_tags":1,"variant_texts":1,"variant_poolinfo":0,"variant_result":2,"variant_info":1,"variant_format":1,"variant_system_object_id":0,"page_size":500},"result-text":{"variant_system_object_id":0,"show_hierarchy":false,"variant_standard_info":1,"variant_tags":0,"variant_poolinfo":0,"variant_info":0,"page_size":100},"result-table":{"nested_page_size":5,"page_size":10,"variant_card_size":0,"show_options":[]},"result-table-v2":{"variant_opacity_copy_columns":0,"variant_result":0,"variant_show_copy_columns":0,"show_hierarchy":true,"page_size":100,"show_options":[]}}},"search_type_selector_act":{"objecttypes":["act"],"pool_ids":[1,3,4,9,29,32,33,47,51,83,84,85,86,87,89,108]},"print_settings":{"isFlexibleHeight":false,"imageSize":100,"header_title":"gta Digital | Collections Management System","_layout":3,"printLowRes":false,"columns":3,"footer":"","header_subtitle":"","rows":4,"printMode":"standard","use_specific_mask":false,"pdf_template":{"ao":null},"mask":{"ao":"ao__all_fields"}},"search_type_selector_generic_source_new":{"objecttypes":["generic_source_new"],"pool_ids":[1,3,16,17,34]},"recognize_series":true,"dp":{"0":640,"2":401},"search_type_selector_act_matching_term_21":{"objecttypes":["act_matching_term_21"],"pool_ids":[1,3,4,29,32,33]},"theme":"ng","copied_from_user_id":21,"act":{"0":525,"1":366,"2":33,"3":128,"4":414,"5":219,"6":144},"search_type_selector_ac":{"objecttypes":["ac"],"pool_ids":[1,3,90,91,92]},"oeu":{"0":432,"1":69,"2":-127,"3":-24,"4":-331,"5":-1,"6":-94,"7":-61,"8":-19,"9":92,"10":-76,"11":-25,"12":-227,"13":171,"14":7},"search_type_selector_typology_shell":{"objecttypes":["typology_shell"],"pool_ids":[]},"search_type_selector_artwork":{"objecttypes":["artwork"],"pool_ids":[1,3,90,91,93]},"search_type_selector_loc":{"objecttypes":["loc"],"pool_ids":[1,3,30,97]},"ac":{"0":392,"1":300,"2":3756,"3":280,"4":566},"export.templates":{"templates":[],"version":2},"search_type_selector_pl":{"objecttypes":["pl"],"pool_ids":[1,3,4,40,45,61,62,63,65,67,68,69,70,71,72,74,78,79,80,81,82,98,99,103,105]},"search.main.filter":true,"pool_id":26,"ao":{"0":310,"1":97,"2":16,"3":-141,"4":-15,"5":-292,"6":1,"7":-45,"8":-96,"9":-40,"10":20,"11":-65,"12":6,"13":-13,"14":17,"15":1,"16":-156,"17":-100,"18":131,"19":64,"20":147,"21":52,"23":140},"search_type_selector_do":{"objecttypes":["do"],"pool_ids":[1,18,26]},"search_main_sort_data":{"_COMMONS":{"_standard":{"order":"ASC","key":"_1"}},"ao":{"ao.ao_nc_identifier":{"extra":true,"order":"ASC","key":"_1"}}},"search_list_view_data":{"view_select":1,"view_data":{"result-list":{"nested_page_size":20,"show_hierarchy":false,"page_size":1000,"variant_card_size":1,"show_options":[]},"result-table":{"nested_page_size":20,"show_hierarchy":true,"page_size":100,"variant_card_size":0,"show_options":["standard","tags"]},"result-table-v2":{"variant_opacity_copy_columns":0,"variant_result":0,"variant_show_copy_columns":0,"show_hierarchy":true,"page_size":100,"show_options":["_standard","_tags"]}}},"search_list_sort_data":{"ao":{"ao.ao_nc_identifier":{"extra":true,"order":"ASC","key":"_1"}},"oeu":{"oeu.oeu_nc_name":{"order":"ASC","key":"_1"}},"loc":{"loc.loc_name":{"order":"ASC","key":"_1"}},"act":{"_standard":{"order":"ASC","key":"_1"}},"do":{"do.do_nameclass_identifier_name_set":{"extra":true,"order":"ASC","key":"_2"},"do.do_nameclass_identifier_name_orig_exif":{"extra":true,"order":"ASC","key":"_1"},"do.do_meta_general_original_filename":{"order":"ASC","key":"_3"}}},"spellcheck":false,"search_popover_sort_data":{"ao":{"ao.ao_nc_identifier":{"extra":true,"order":"ASC","key":"_1"}},"loc":{"loc.loc_name":{"order":"ASC","key":"_1"}},"do":{"do.do_meta_general_original_filepath":{"order":"ASC","key":"_2"},"do.do_meta_general_original_filename":{"order":"ASC","key":"_1"}}},"pl":{"0":251,"1":520},"languages_user_selection":false}},"login_disabled":false,"_version":2430,"town":"Zürich","_generated_displayname":"Alex Winiger","created_timestamp":"2020-01-14T10:18:15Z","database_languages":[],"_id":29},"_emails":[{"use_for_login":false,"email":"[email]","is_primary":true,"send_email":true,"send_email_include_password":false,"requested_confirmation_date":null,"confirmed_date":null,"intended_primary":false,"use_for_email":true,"send_email_welcome_now":false}],"_collection_pin_codes":[],"_groups":[{"_automatic_auth":{"type":"ldap","timestamp":"2023-06-22T07:12:51Z"},"group":{"type":"easydb","reference":null,"_id":19,"name":"arch-gta-archiv","displayname":{"de-DE":"gta Archiv","en-US":"gta Archives"}},"_basetype":"group"},{"_automatic_auth":{"type":"ldap","timestamp":"2023-06-22T07:12:51Z"},"group":{"type":"easydb","reference":null,"_id":20,"name":"arch-gta","displayname":{"de-DE":"gta Institute","en-US":"gta Institut"}},"_basetype":"group"},{"group":{"type":"easydb","reference":"gta-collections-administrators","_id":28,"name":"gta-collections-administrators","displayname":{"de-DE":"gta Collections | Administrators","en-US":"gta Collections | Administrators"}},"_basetype":"group"},{"group":{"type":"easydb","reference":"gta-archhives-digital-production","_id":30,"name":"gta-archhives-digital-production","displayname":{"de-DE":"gta Archive Digital Production","en-US":"gta Archive Digital Production"}},"_basetype":"group"}],"_basetype":"user"},"last_updated_timestamp":"2023-06-22T08:59:43Z","_id":92,"_version":7,"custom_data":{}},"_schema_version":329,"_has_children":false},"mask":"oeu__all_fields","comment":"migrate names to main data [ed-dc-leo/aw]","append_nested":false,"append_reverse_nested":false,"create_linked_objects":true,"id_mapping":null,"tags_mode":"tag_add"}
